Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 4 (stmt -> simple_stmt .)
    STRING          reduce using rule 4 (stmt -> simple_stmt .)
    LPAREN          reduce using rule 4 (stmt -> simple_stmt .)
    INTEGER         reduce using rule 4 (stmt -> simple_stmt .)
    DOUBLE          reduce using rule 4 (stmt -> simple_stmt .)
    SUB_OP          reduce using rule 4 (stmt -> simple_stmt .)
    RETURN          reduce using rule 4 (stmt -> simple_stmt .)
    DISPLAY         reduce using rule 4 (stmt -> simple_stmt .)
    BREAK           reduce using rule 4 (stmt -> simple_stmt .)
    CONTINUE        reduce using rule 4 (stmt -> simple_stmt .)
    TRUE            reduce using rule 4 (stmt -> simple_stmt .)
    FALSE           reduce using rule 4 (stmt -> simple_stmt .)
    DEDENT          reduce using rule 4 (stmt -> simple_stmt .)
    END_STATEMENT   reduce using rule 4 (stmt -> simple_stmt .)
    $end            reduce using rule 4 (stmt -> simple_stmt .)


state 18

    (7) small_stmt -> assignment .

    END_STATEMENT   reduce using rule 7 (small_stmt -> assignment .)


state 19

    (1) program -> stmt .
    (2) program -> stmt . program
    (1) program -> . stmt
    (2) program -> . stmt program
    (3) program -> . END_STATEMENT stmt program
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (72) stmt -> . IF expr END_STATEMENT INDENT body DEDENT
    (73) stmt -> . ELSEIF expr END_STATEMENT INDENT body DEDENT
    (74) stmt -> . ELSE expr END_STATEMENT INDENT body DEDENT
    (75) stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN END_STATEMENT INDENT body DEDENT
    (76) stmt -> . FOR IDENTIFIER IN IDENTIFIER END_STATEMENT INDENT body DEDENT
    (77) stmt -> . WHILE expr END_STATEMENT INDENT body DEDENT
    (78) stmt -> . FUNCTION IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (79) stmt -> . FUNCTION IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (52) compound_stmt -> . func_def
    (53) compound_stmt -> . if_stmt
    (54) compound_stmt -> . while_stmt
    (55) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (12) small_stmt -> . loop_stmt
    (56) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (67) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (68) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (63) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (64) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (65) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT INDENT body DEDENT
    (18) assignment -> . IDENTIFIER ASSIGN expr
    (19) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (20) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (21) const_decl -> . IDENTIFIER CONST expr
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    $end            reduce using rule 1 (program -> stmt .)
    END_STATEMENT   shift and go to state 14
    IF              shift and go to state 25
    ELSEIF          shift and go to state 35
    ELSE            shift and go to state 20
    FOR             shift and go to state 16
    WHILE           shift and go to state 2
    FUNCTION        shift and go to state 24
    IDENTIFIER      shift and go to state 12
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    RETURN          shift and go to state 5
    DISPLAY         shift and go to state 10
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    small_stmt                     shift and go to state 1
    boolean                        shift and go to state 3
    return_stmt                    shift and go to state 4
    const_decl                     shift and go to state 9
    program                        shift and go to state 48
    compound_stmt                  shift and go to state 13
    func_def                       shift and go to state 8
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 19
    for_stmt                       shift and go to state 29
    loop_stmt                      shift and go to state 21
    func_call                      shift and go to state 26
    if_stmt                        shift and go to state 27
    expr                           shift and go to state 28
    while_stmt                     shift and go to state 32
    display                        shift and go to state 36

state 20

    (74) stmt -> ELSE . expr END_STATEMENT INDENT body DEDENT
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    func_call                      shift and go to state 26
    expr                           shift and go to state 49
    boolean                        shift and go to state 3

state 21

    (12) small_stmt -> loop_stmt .

    END_STATEMENT   reduce using rule 12 (small_stmt -> loop_stmt .)


state 22

    (29) expr -> LPAREN . expr RPAREN
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    func_call                      shift and go to state 26
    expr                           shift and go to state 50
    boolean                        shift and go to state 3

state 23

    (35) boolean -> FALSE .

    END_STATEMENT   reduce using rule 35 (boolean -> FALSE .)
    ADD_OP          reduce using rule 35 (boolean -> FALSE .)
    SUB_OP          reduce using rule 35 (boolean -> FALSE .)
    MUL_OP          reduce using rule 35 (boolean -> FALSE .)
    DIV_OP          reduce using rule 35 (boolean -> FALSE .)
    MOD_OP          reduce using rule 35 (boolean -> FALSE .)
    OR              reduce using rule 35 (boolean -> FALSE .)
    AND             reduce using rule 35 (boolean -> FALSE .)
    CEQ             reduce using rule 35 (boolean -> FALSE .)
    CNE             reduce using rule 35 (boolean -> FALSE .)
    CLT             reduce using rule 35 (boolean -> FALSE .)
    CLE             reduce using rule 35 (boolean -> FALSE .)
    CGT             reduce using rule 35 (boolean -> FALSE .)
    CGE             reduce using rule 35 (boolean -> FALSE .)
    COLON           reduce using rule 35 (boolean -> FALSE .)
    RPAREN          reduce using rule 35 (boolean -> FALSE .)
    RSBRACKET       reduce using rule 35 (boolean -> FALSE .)
    COMMA           reduce using rule 35 (boolean -> FALSE .)


state 24

    (78) stmt -> FUNCTION . IDENTIFIER LPAREN func_def_args RPAREN END_STATEMENT INDENT body DEDENT
    (79) stmt -> FUNCTION . IDENTIFIER LPAREN RPAREN END_STATEMENT INDENT body DEDENT
    (56) func_def -> FUNCTION . head END_STATEMENT INDENT body DEDENT
    (57) head -> . IDENTIFIER LPAREN func_def_args RPAREN COLON
    (58) head -> . IDENTIFIER LPAREN RPAREN COLON

    IDENTIFIER      shift and go to state 52

    head                           shift and go to state 51

state 25

    (72) stmt -> IF . expr END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> IF . expr COLON END_STATEMENT INDENT body DEDENT
    (67) if_stmt -> IF . expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (68) if_stmt -> IF . expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) if_stmt -> IF . expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (26) expr -> . IDENTIFIER
    (27) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (28) expr -> . STRING
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr comb_op expr
    (42) expr -> . expr comp_op expr
    (43) expr -> . SUB_OP expr
    (22) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (23) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 6
    DOUBLE          shift and go to state 34
    SUB_OP          shift and go to state 30
    TRUE            shift and go to state 7
    FALSE           shift and go to state 23

    func_call                      shift and go to state 26
    expr                           shift and go to state 53
    boolean                        shift and go to state 3

state 26

    (30) expr -> func_call .

    ADD_OP          reduce using rule 30 (expr -> func_call .)
    SUB_OP          reduce using rule 30 (expr -> func_call .)
    MUL_OP          reduce using rule 30 (expr -> func_call .)
    DIV_OP          reduce using rule 30 (expr -> func_call .)
    MOD_OP          reduce using rule 30 (expr -> func_call .)
    OR              reduce using rule 30 (expr -> func_call .)
    AND             reduce using rule 30 (expr -> func_call .)
    CEQ             reduce using rule 30 (expr -> func_call .)
    CNE             reduce using rule 30 (expr -> func_call .)
    CLT             reduce using rule 30 (expr -> func_call .)
    CLE             reduce using rule 30 (expr -> func_call .)
    CGT             reduce using rule 30 (expr -> func_call .)
    CGE             reduce using rule 30 (expr -> func_call .)
    END_STATEMENT   reduce using rule 30 (expr -> func_call .)
    RSBRACKET       reduce using rule 30 (expr -> func_call .)
    COLON           reduce using rule 30 (expr -> func_call .)
    RPAREN          reduce using rule 30 (expr -> func_call .)
    COMMA           reduce using rule 30 (expr -> func_call .)


state 27

    (53) compound_stmt -> if_stmt .

    END_STATEMENT   reduce using rule 53 (compound_stmt -> if_stmt .)
    IF              reduce using rule 53 (compound_stmt -> if_stmt .)
    ELSEIF          reduce using rule 53 (compound_stmt -> if_stmt .)
    ELSE            reduce using rule 53 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 53 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 53 (compound_stmt -> if_stmt .)
    FUNCTION        reduce using rule 53 (compound_stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 53 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 53 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 53 (compound_stmt -> if_stmt .)
    INTEGER         reduce using rule 53 (compound_stmt -> if_stmt .)
    DOUBLE          reduce using rule 53 (compound_stmt -> if_stmt .)
    SUB_OP          reduce using rule 53 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 53 (compound_stmt -> if_stmt .)
    DISPLAY         reduce using rule 53 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 53 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 53 (compound_stmt -> if_stmt .)
    TRUE            reduce using rule 53 (compound_stmt -> if_stmt .)
    FALSE           reduce using rule 53 (compound_stmt -> if_stmt .)
    $end            reduce using rule 53 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 53 (compound_stmt -> if_stmt .)


state 28

    (9) small_stmt -> expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . comb_op expr
    (42) expr -> expr . comp_op expr
    (44) comb_op -> . OR
    (45) comb_op -> . AND
    (46) comp_op -> . CEQ
    (47) comp_op -> . CNE
    (48) comp_op -> . CLT
    (49) comp_op -> . CLE
    (50) comp_op -> . CGT
    (51) comp_op -> . CGE

    END_STATEMENT   reduce using rule 9 (small_stmt -> expr .)
    ADD_OP          shift and go to state 65
    SUB_OP          shift and go to state 61
    MUL_OP          shift and go to state 56
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 54
    CEQ             shift and go to state 64
