Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    QUOTE
    APOSTROPHE

Grammar

Rule 0     S' -> program
    (59) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (17) const_decl -> . IDENTIFIER CONST expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 112
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    assignment                     shift and go to state 16
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 80
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    expr                           shift and go to state 25
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 109

    (60) if_stmt -> IF expr COLON END_STATEMENT body END . END_STATEMENT
    (61) if_stmt -> IF expr COLON END_STATEMENT body END . END_STATEMENT elseif_list
    (62) if_stmt -> IF expr COLON END_STATEMENT body END . END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> IF expr COLON END_STATEMENT body END . END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 113


state 110

    (57) while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .

    FUNCTION        reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 57 (while_stmt -> WHILE expr COLON END_STATEMENT body END END_STATEMENT .)


state 111

    (58) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA . expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 114
    boolean                        shift and go to state 4

state 112

    (59) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 115


state 113

    (60) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .
    (61) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT . elseif_list
    (62) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT . elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT . ELSE COLON END_STATEMENT body END END_STATEMENT
    (64) elseif_list -> . ELSEIF expr COLON END_STATEMENT body END END_STATEMENT
    (65) elseif_list -> . ELSEIF expr COLON END_STATEMENT body END END_STATEMENT elseif_list

    FUNCTION        reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT .)
    ELSE            shift and go to state 117
    ELSEIF          shift and go to state 118

    elseif_list                    shift and go to state 116

state 114

    (58) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr . RPAREN COLON END_STATEMENT body END END_STATEMENT
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    RPAREN          shift and go to state 119
    ADD_OP          shift and go to state 55
    SUB_OP          shift and go to state 51
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 44
    CEQ             shift and go to state 54
    CNE             shift and go to state 53
    CLT             shift and go to state 56
    CLE             shift and go to state 45
    CGT             shift and go to state 47
    CGE             shift and go to state 48

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 115

    (59) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 120


state 116

    (61) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .
    (62) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list . ELSE COLON END_STATEMENT body END END_STATEMENT

    FUNCTION        reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    IF              reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    WHILE           reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    FOR             reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    IDENTIFIER      reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    LPAREN          reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    INTEGER         reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    DOUBLE          reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    RETURN          reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    BREAK           reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    CONTINUE        reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    TRUE            reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    FALSE           reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    $end            reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    END             reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    ELSE            shift and go to state 121


state 117

    (63) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE . COLON END_STATEMENT body END END_STATEMENT

    COLON           shift and go to state 122


state 118

    (64) elseif_list -> ELSEIF . expr COLON END_STATEMENT body END END_STATEMENT
    (65) elseif_list -> ELSEIF . expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 123
    boolean                        shift and go to state 4

state 119

    (58) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN . COLON END_STATEMENT body END END_STATEMENT

    COLON           shift and go to state 124


state 120

    (59) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .

    FUNCTION        reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 59 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)


state 121

    (62) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE . COLON END_STATEMENT body END END_STATEMENT

    COLON           shift and go to state 125


state 122

    (63) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 126


state 123

    (64) elseif_list -> ELSEIF expr . COLON END_STATEMENT body END END_STATEMENT
    (65) elseif_list -> ELSEIF expr . COLON END_STATEMENT body END END_STATEMENT elseif_list
    (31) expr -> expr . ADD_OP expr
    (32) expr -> expr . SUB_OP expr
    (33) expr -> expr . MUL_OP expr
    (34) expr -> expr . DIV_OP expr
    (35) expr -> expr . MOD_OP expr
    (36) expr -> expr . comb_op expr
    (37) expr -> expr . comp_op expr
    (38) comb_op -> . OR
    (39) comb_op -> . AND
    (40) comp_op -> . CEQ
    (41) comp_op -> . CNE
    (42) comp_op -> . CLT
    (43) comp_op -> . CLE
    (44) comp_op -> . CGT
    (45) comp_op -> . CGE

    COLON           shift and go to state 127
    ADD_OP          shift and go to state 55
    SUB_OP          shift and go to state 51
    MUL_OP          shift and go to state 46
    DIV_OP          shift and go to state 52
    MOD_OP          shift and go to state 57
    OR              shift and go to state 58
    AND             shift and go to state 44
    CEQ             shift and go to state 54
    CNE             shift and go to state 53
    CLT             shift and go to state 56
    CLE             shift and go to state 45
    CGT             shift and go to state 47
    CGE             shift and go to state 48

    comp_op                        shift and go to state 50
    comb_op                        shift and go to state 49

state 124

    (58) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 128


state 125

    (62) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 129


state 126

    (63) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT . body END END_STATEMENT
    (55) body -> . stmt
    (56) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (46) compound_stmt -> . func_def
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . while_stmt
    (49) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (50) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (57) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (58) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (59) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (17) const_decl -> . IDENTIFIER CONST expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 130
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    expr                           shift and go to state 25
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 80
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    assignment                     shift and go to state 16
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 127

    (64) elseif_list -> ELSEIF expr COLON . END_STATEMENT body END END_STATEMENT
    (65) elseif_list -> ELSEIF expr COLON . END_STATEMENT body END END_STATEMENT elseif_list

    END_STATEMENT   shift and go to state 131


state 128

    (58) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT . body END END_STATEMENT
    (55) body -> . stmt
    (56) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (46) compound_stmt -> . func_def
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . while_stmt
    (49) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (50) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (57) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (58) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (59) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (17) const_decl -> . IDENTIFIER CONST expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 132
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    expr                           shift and go to state 25
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 80
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    assignment                     shift and go to state 16
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 129

    (62) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT . body END END_STATEMENT
    (55) body -> . stmt
    (56) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (46) compound_stmt -> . func_def
    (47) compound_stmt -> . if_stmt
    (48) compound_stmt -> . while_stmt
    (49) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (50) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (62) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (63) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (57) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (58) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (59) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (17) const_decl -> . IDENTIFIER CONST expr
    (22) expr -> . IDENTIFIER
    (23) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (24) expr -> . LPAREN expr RPAREN
    (25) expr -> . func_call
    (26) expr -> . INTEGER
    (27) expr -> . DOUBLE
    (28) expr -> . boolean
    (31) expr -> . expr ADD_OP expr
    (32) expr -> . expr SUB_OP expr
    (33) expr -> . expr MUL_OP expr
    (34) expr -> . expr DIV_OP expr
    (35) expr -> . expr MOD_OP expr
    (36) expr -> . expr comb_op expr
    (37) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (18) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (19) func_call -> . IDENTIFIER LPAREN RPAREN
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 133
    func_call                      shift and go to state 22
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    expr                           shift and go to state 25
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 80
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    assignment                     shift and go to state 16
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13
    if_stmt                        shift and go to state 24

state 130

    (63) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 134


state 131

    (64) elseif_list -> ELSEIF expr COLON END_STATEMENT . body END END_STATEMENT
    (65) elseif_list -> ELSEIF expr COLON END_STATEMENT . body END END_STATEMENT elseif_list
    (55) body -> . stmt
    (56) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (46) compound_stmt -> . func_def
