Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LSBRACKET
    DOT
    QUOTE
    RSBRACKET
    APOSTROPHE

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    IF              reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    WHILE           reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    FOR             reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    IDENTIFIER      reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    LPAREN          reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    INTEGER         reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    DOUBLE          reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    RETURN          reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    BREAK           reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    CONTINUE        reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    TRUE            reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    FALSE           reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    END             reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    $end            reduce using rule 59 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list .)
    ELSE            shift and go to state 115


state 111

    (61) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE . COLON END_STATEMENT body END END_STATEMENT

    COLON           shift and go to state 116


state 112

    (62) elseif_list -> ELSEIF . expr COLON END_STATEMENT body END END_STATEMENT
    (63) elseif_list -> ELSEIF . expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    IDENTIFIER      shift and go to state 33
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 22
    expr                           shift and go to state 117
    boolean                        shift and go to state 4

state 113

    (56) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN . COLON END_STATEMENT body END END_STATEMENT

    COLON           shift and go to state 118


state 114

    (57) for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .

    FUNCTION        reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 57 (for_stmt -> FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT .)


state 115

    (60) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE . COLON END_STATEMENT body END END_STATEMENT

    COLON           shift and go to state 119


state 116

    (61) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 120


state 117

    (62) elseif_list -> ELSEIF expr . COLON END_STATEMENT body END END_STATEMENT
    (63) elseif_list -> ELSEIF expr . COLON END_STATEMENT body END END_STATEMENT elseif_list
    (29) expr -> expr . ADD_OP expr
    (30) expr -> expr . SUB_OP expr
    (31) expr -> expr . MUL_OP expr
    (32) expr -> expr . DIV_OP expr
    (33) expr -> expr . MOD_OP expr
    (34) expr -> expr . comb_op expr
    (35) expr -> expr . comp_op expr
    (36) comb_op -> . OR
    (37) comb_op -> . AND
    (38) comp_op -> . CEQ
    (39) comp_op -> . CNE
    (40) comp_op -> . CLT
    (41) comp_op -> . CLE
    (42) comp_op -> . CGT
    (43) comp_op -> . CGE

    COLON           shift and go to state 121
    ADD_OP          shift and go to state 54
    SUB_OP          shift and go to state 50
    MUL_OP          shift and go to state 45
    DIV_OP          shift and go to state 51
    MOD_OP          shift and go to state 56
    OR              shift and go to state 57
    AND             shift and go to state 43
    CEQ             shift and go to state 53
    CNE             shift and go to state 52
    CLT             shift and go to state 55
    CLE             shift and go to state 44
    CGT             shift and go to state 46
    CGE             shift and go to state 47

    comp_op                        shift and go to state 49
    comb_op                        shift and go to state 48

state 118

    (56) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 122


state 119

    (60) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON . END_STATEMENT body END END_STATEMENT

    END_STATEMENT   shift and go to state 123


state 120

    (61) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT . body END END_STATEMENT
    (53) body -> . stmt
    (54) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (44) compound_stmt -> . func_def
    (45) compound_stmt -> . if_stmt
    (46) compound_stmt -> . while_stmt
    (47) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (48) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (58) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (59) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (55) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (56) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (57) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) const_decl -> . IDENTIFIER CONST expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 124
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    expr                           shift and go to state 25
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 77
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    assignment                     shift and go to state 16
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 121

    (62) elseif_list -> ELSEIF expr COLON . END_STATEMENT body END END_STATEMENT
    (63) elseif_list -> ELSEIF expr COLON . END_STATEMENT body END END_STATEMENT elseif_list

    END_STATEMENT   shift and go to state 125


state 122

    (56) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT . body END END_STATEMENT
    (53) body -> . stmt
    (54) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (44) compound_stmt -> . func_def
    (45) compound_stmt -> . if_stmt
    (46) compound_stmt -> . while_stmt
    (47) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (48) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (58) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (59) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (55) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (56) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (57) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) const_decl -> . IDENTIFIER CONST expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 126
    func_call                      shift and go to state 22
    if_stmt                        shift and go to state 24
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    expr                           shift and go to state 25
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 77
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    assignment                     shift and go to state 16
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13

state 123

    (60) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT . body END END_STATEMENT
    (53) body -> . stmt
    (54) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (44) compound_stmt -> . func_def
    (45) compound_stmt -> . if_stmt
    (46) compound_stmt -> . while_stmt
    (47) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (48) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (58) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (59) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (55) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (56) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (57) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) const_decl -> . IDENTIFIER CONST expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 127
    func_call                      shift and go to state 22
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    expr                           shift and go to state 25
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 77
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    assignment                     shift and go to state 16
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13
    if_stmt                        shift and go to state 24

state 124

    (61) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 128


state 125

    (62) elseif_list -> ELSEIF expr COLON END_STATEMENT . body END END_STATEMENT
    (63) elseif_list -> ELSEIF expr COLON END_STATEMENT . body END END_STATEMENT elseif_list
    (53) body -> . stmt
    (54) body -> . stmt body
    (3) stmt -> . simple_stmt
    (4) stmt -> . compound_stmt
    (5) simple_stmt -> . small_stmt END_STATEMENT
    (44) compound_stmt -> . func_def
    (45) compound_stmt -> . if_stmt
    (46) compound_stmt -> . while_stmt
    (47) compound_stmt -> . for_stmt
    (6) small_stmt -> . assignment
    (7) small_stmt -> . const_decl
    (8) small_stmt -> . expr
    (9) small_stmt -> . return_stmt
    (10) small_stmt -> . loop_stmt
    (48) func_def -> . FUNCTION head END_STATEMENT body END END_STATEMENT
    (58) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT
    (59) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list
    (60) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT
    (61) if_stmt -> . IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT
    (55) while_stmt -> . WHILE expr COLON END_STATEMENT body END END_STATEMENT
    (56) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT
    (57) for_stmt -> . FOR IDENTIFIER IN IDENTIFIER COLON END_STATEMENT body END END_STATEMENT
    (15) assignment -> . IDENTIFIER ASSIGN expr
    (16) const_decl -> . IDENTIFIER CONST expr
    (21) expr -> . IDENTIFIER
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . func_call
    (24) expr -> . INTEGER
    (25) expr -> . DOUBLE
    (26) expr -> . boolean
    (29) expr -> . expr ADD_OP expr
    (30) expr -> . expr SUB_OP expr
    (31) expr -> . expr MUL_OP expr
    (32) expr -> . expr DIV_OP expr
    (33) expr -> . expr MOD_OP expr
    (34) expr -> . expr comb_op expr
    (35) expr -> . expr comp_op expr
    (11) return_stmt -> . RETURN
    (12) return_stmt -> . RETURN expr
    (13) loop_stmt -> . BREAK
    (14) loop_stmt -> . CONTINUE
    (17) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (18) func_call -> . IDENTIFIER LPAREN RPAREN
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE

    FUNCTION        shift and go to state 1
    IF              shift and go to state 21
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 20
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 29
    RETURN          shift and go to state 6
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    body                           shift and go to state 129
    func_call                      shift and go to state 22
    func_def                       shift and go to state 14
    simple_stmt                    shift and go to state 15
    expr                           shift and go to state 25
    for_stmt                       shift and go to state 18
    stmt                           shift and go to state 77
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 27
    boolean                        shift and go to state 4
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 19
    assignment                     shift and go to state 16
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 13
    if_stmt                        shift and go to state 24

state 126

    (56) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 130


state 127

    (60) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body . END END_STATEMENT

    END             shift and go to state 131


state 128

    (61) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 132


state 129

    (62) elseif_list -> ELSEIF expr COLON END_STATEMENT body . END END_STATEMENT
    (63) elseif_list -> ELSEIF expr COLON END_STATEMENT body . END END_STATEMENT elseif_list

    END             shift and go to state 133


state 130

    (56) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 134


state 131

    (60) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END . END_STATEMENT

    END_STATEMENT   shift and go to state 135


state 132

    (61) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .

    FUNCTION        reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 61 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT ELSE COLON END_STATEMENT body END END_STATEMENT .)


state 133

    (62) elseif_list -> ELSEIF expr COLON END_STATEMENT body END . END_STATEMENT
    (63) elseif_list -> ELSEIF expr COLON END_STATEMENT body END . END_STATEMENT elseif_list

    END_STATEMENT   shift and go to state 136


state 134

    (56) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .

    FUNCTION        reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    WHILE           reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    FOR             reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    IDENTIFIER      reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    LPAREN          reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    INTEGER         reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    DOUBLE          reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    RETURN          reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    BREAK           reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    CONTINUE        reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    TRUE            reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    FALSE           reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    END             reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)
    $end            reduce using rule 56 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT body END END_STATEMENT .)


state 135

    (60) if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .

    FUNCTION        reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
    IF              reduce using rule 60 (if_stmt -> IF expr COLON END_STATEMENT body END END_STATEMENT elseif_list ELSE COLON END_STATEMENT body END END_STATEMENT .)
