Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! MUL_OP          [ reduce using rule 41 (expr -> expr CEQ expr .) ]
  ! DIV_OP          [ reduce using rule 41 (expr -> expr CEQ expr .) ]
  ! MOD_OP          [ reduce using rule 41 (expr -> expr CEQ expr .) ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 73 ]
  ! CEQ             [ shift and go to state 81 ]
  ! CNE             [ shift and go to state 80 ]
  ! CLT             [ shift and go to state 83 ]
  ! CLE             [ shift and go to state 74 ]
  ! CGT             [ shift and go to state 76 ]
  ! CGE             [ shift and go to state 77 ]


state 117

    (34) expr -> expr ADD_OP expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    ADD_OP          reduce using rule 34 (expr -> expr ADD_OP expr .)
    SUB_OP          reduce using rule 34 (expr -> expr ADD_OP expr .)
    OR              reduce using rule 34 (expr -> expr ADD_OP expr .)
    AND             reduce using rule 34 (expr -> expr ADD_OP expr .)
    CEQ             reduce using rule 34 (expr -> expr ADD_OP expr .)
    CNE             reduce using rule 34 (expr -> expr ADD_OP expr .)
    CLT             reduce using rule 34 (expr -> expr ADD_OP expr .)
    CLE             reduce using rule 34 (expr -> expr ADD_OP expr .)
    CGT             reduce using rule 34 (expr -> expr ADD_OP expr .)
    CGE             reduce using rule 34 (expr -> expr ADD_OP expr .)
    END_STATEMENT   reduce using rule 34 (expr -> expr ADD_OP expr .)
    COLON           reduce using rule 34 (expr -> expr ADD_OP expr .)
    RPAREN          reduce using rule 34 (expr -> expr ADD_OP expr .)
    RSBRACKET       reduce using rule 34 (expr -> expr ADD_OP expr .)
    COMMA           reduce using rule 34 (expr -> expr ADD_OP expr .)
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84

  ! MUL_OP          [ reduce using rule 34 (expr -> expr ADD_OP expr .) ]
  ! DIV_OP          [ reduce using rule 34 (expr -> expr ADD_OP expr .) ]
  ! MOD_OP          [ reduce using rule 34 (expr -> expr ADD_OP expr .) ]
  ! ADD_OP          [ shift and go to state 82 ]
  ! SUB_OP          [ shift and go to state 78 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 73 ]
  ! CEQ             [ shift and go to state 81 ]
  ! CNE             [ shift and go to state 80 ]
  ! CLT             [ shift and go to state 83 ]
  ! CLE             [ shift and go to state 74 ]
  ! CGT             [ shift and go to state 76 ]
  ! CGE             [ shift and go to state 77 ]


state 118

    (43) expr -> expr CLT expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    OR              reduce using rule 43 (expr -> expr CLT expr .)
    AND             reduce using rule 43 (expr -> expr CLT expr .)
    CEQ             reduce using rule 43 (expr -> expr CLT expr .)
    CNE             reduce using rule 43 (expr -> expr CLT expr .)
    CLT             reduce using rule 43 (expr -> expr CLT expr .)
    CLE             reduce using rule 43 (expr -> expr CLT expr .)
    CGT             reduce using rule 43 (expr -> expr CLT expr .)
    CGE             reduce using rule 43 (expr -> expr CLT expr .)
    END_STATEMENT   reduce using rule 43 (expr -> expr CLT expr .)
    COLON           reduce using rule 43 (expr -> expr CLT expr .)
    RPAREN          reduce using rule 43 (expr -> expr CLT expr .)
    RSBRACKET       reduce using rule 43 (expr -> expr CLT expr .)
    COMMA           reduce using rule 43 (expr -> expr CLT expr .)
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84

  ! ADD_OP          [ reduce using rule 43 (expr -> expr CLT expr .) ]
  ! SUB_OP          [ reduce using rule 43 (expr -> expr CLT expr .) ]
  ! MUL_OP          [ reduce using rule 43 (expr -> expr CLT expr .) ]
  ! DIV_OP          [ reduce using rule 43 (expr -> expr CLT expr .) ]
  ! MOD_OP          [ reduce using rule 43 (expr -> expr CLT expr .) ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 73 ]
  ! CEQ             [ shift and go to state 81 ]
  ! CNE             [ shift and go to state 80 ]
  ! CLT             [ shift and go to state 83 ]
  ! CLE             [ shift and go to state 74 ]
  ! CGT             [ shift and go to state 76 ]
  ! CGE             [ shift and go to state 77 ]


state 119

    (38) expr -> expr MOD_OP expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    ADD_OP          reduce using rule 38 (expr -> expr MOD_OP expr .)
    SUB_OP          reduce using rule 38 (expr -> expr MOD_OP expr .)
    MUL_OP          reduce using rule 38 (expr -> expr MOD_OP expr .)
    DIV_OP          reduce using rule 38 (expr -> expr MOD_OP expr .)
    MOD_OP          reduce using rule 38 (expr -> expr MOD_OP expr .)
    OR              reduce using rule 38 (expr -> expr MOD_OP expr .)
    AND             reduce using rule 38 (expr -> expr MOD_OP expr .)
    CEQ             reduce using rule 38 (expr -> expr MOD_OP expr .)
    CNE             reduce using rule 38 (expr -> expr MOD_OP expr .)
    CLT             reduce using rule 38 (expr -> expr MOD_OP expr .)
    CLE             reduce using rule 38 (expr -> expr MOD_OP expr .)
    CGT             reduce using rule 38 (expr -> expr MOD_OP expr .)
    CGE             reduce using rule 38 (expr -> expr MOD_OP expr .)
    END_STATEMENT   reduce using rule 38 (expr -> expr MOD_OP expr .)
    COLON           reduce using rule 38 (expr -> expr MOD_OP expr .)
    RPAREN          reduce using rule 38 (expr -> expr MOD_OP expr .)
    RSBRACKET       reduce using rule 38 (expr -> expr MOD_OP expr .)
    COMMA           reduce using rule 38 (expr -> expr MOD_OP expr .)

  ! ADD_OP          [ shift and go to state 82 ]
  ! SUB_OP          [ shift and go to state 78 ]
  ! MUL_OP          [ shift and go to state 75 ]
  ! DIV_OP          [ shift and go to state 79 ]
  ! MOD_OP          [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 73 ]
  ! CEQ             [ shift and go to state 81 ]
  ! CNE             [ shift and go to state 80 ]
  ! CLT             [ shift and go to state 83 ]
  ! CLE             [ shift and go to state 74 ]
  ! CGT             [ shift and go to state 76 ]
  ! CGE             [ shift and go to state 77 ]


state 120

    (39) expr -> expr OR expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    OR              reduce using rule 39 (expr -> expr OR expr .)
    AND             reduce using rule 39 (expr -> expr OR expr .)
    END_STATEMENT   reduce using rule 39 (expr -> expr OR expr .)
    COLON           reduce using rule 39 (expr -> expr OR expr .)
    RPAREN          reduce using rule 39 (expr -> expr OR expr .)
    RSBRACKET       reduce using rule 39 (expr -> expr OR expr .)
    COMMA           reduce using rule 39 (expr -> expr OR expr .)
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84
    CEQ             shift and go to state 81
    CNE             shift and go to state 80
    CLT             shift and go to state 83
    CLE             shift and go to state 74
    CGT             shift and go to state 76
    CGE             shift and go to state 77

  ! ADD_OP          [ reduce using rule 39 (expr -> expr OR expr .) ]
  ! SUB_OP          [ reduce using rule 39 (expr -> expr OR expr .) ]
  ! MUL_OP          [ reduce using rule 39 (expr -> expr OR expr .) ]
  ! DIV_OP          [ reduce using rule 39 (expr -> expr OR expr .) ]
  ! MOD_OP          [ reduce using rule 39 (expr -> expr OR expr .) ]
  ! CEQ             [ reduce using rule 39 (expr -> expr OR expr .) ]
  ! CNE             [ reduce using rule 39 (expr -> expr OR expr .) ]
  ! CLT             [ reduce using rule 39 (expr -> expr OR expr .) ]
  ! CLE             [ reduce using rule 39 (expr -> expr OR expr .) ]
  ! CGT             [ reduce using rule 39 (expr -> expr OR expr .) ]
  ! CGE             [ reduce using rule 39 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 73 ]


state 121

    (59) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_BOOL . COLON

    COLON           shift and go to state 138


state 122

    (57) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_DOUBLE . COLON

    COLON           shift and go to state 139


state 123

    (55) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_INT . COLON

    COLON           shift and go to state 140


state 124

    (60) head -> IDENTIFIER LPAREN RPAREN RETURN T_BOOL COLON .

    END_STATEMENT   reduce using rule 60 (head -> IDENTIFIER LPAREN RPAREN RETURN T_BOOL COLON .)


state 125

    (58) head -> IDENTIFIER LPAREN RPAREN RETURN T_DOUBLE COLON .

    END_STATEMENT   reduce using rule 58 (head -> IDENTIFIER LPAREN RPAREN RETURN T_DOUBLE COLON .)


state 126

    (56) head -> IDENTIFIER LPAREN RPAREN RETURN T_INT COLON .

    END_STATEMENT   reduce using rule 56 (head -> IDENTIFIER LPAREN RPAREN RETURN T_INT COLON .)


state 127

    (26) expr -> IDENTIFIER LSBRACKET expr . RSBRACKET
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . OR expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . CEQ expr
    (42) expr -> expr . CNE expr
    (43) expr -> expr . CLT expr
    (44) expr -> expr . CLE expr
    (45) expr -> expr . CGT expr
    (46) expr -> expr . CGE expr

    RSBRACKET       shift and go to state 141
    ADD_OP          shift and go to state 82
    SUB_OP          shift and go to state 78
    MUL_OP          shift and go to state 75
    DIV_OP          shift and go to state 79
    MOD_OP          shift and go to state 84
    OR              shift and go to state 85
    AND             shift and go to state 73
    CEQ             shift and go to state 81
    CNE             shift and go to state 80
    CLT             shift and go to state 83
    CLE             shift and go to state 74
    CGT             shift and go to state 76
    CGE             shift and go to state 77


state 128

    (71) while_stmt -> WHILE expr COLON END_STATEMENT . INDENT body DEDENT

    INDENT          shift and go to state 142


state 129

    (72) for_stmt -> FOR IDENTIFIER IN RANGE . LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT

    LPAREN          shift and go to state 143


state 130

    (15) display -> DISPLAY LPAREN INTEGER RPAREN .

    END_STATEMENT   reduce using rule 15 (display -> DISPLAY LPAREN INTEGER RPAREN .)


state 131

    (14) display -> DISPLAY LPAREN IDENTIFIER RPAREN .

    END_STATEMENT   reduce using rule 14 (display -> DISPLAY LPAREN IDENTIFIER RPAREN .)


state 132

    (20) const_decl -> IDENTIFIER CONST LSBRACKET list_args . RSBRACKET

    RSBRACKET       shift and go to state 144


state 133

    (18) assignment -> IDENTIFIER LSBRACKET expr RSBRACKET . ASSIGN expr
    (26) expr -> IDENTIFIER LSBRACKET expr RSBRACKET .

    ASSIGN          shift and go to state 145
    ADD_OP          reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    SUB_OP          reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MUL_OP          reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    DIV_OP          reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MOD_OP          reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    OR              reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    AND             reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CEQ             reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CNE             reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLT             reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLE             reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGT             reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGE             reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    END_STATEMENT   reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)


state 134

    (21) func_call -> IDENTIFIER LPAREN list_args RPAREN .

    ADD_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    SUB_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    MUL_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    DIV_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    MOD_OP          reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    OR              reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    AND             reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CEQ             reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CNE             reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CLT             reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CLE             reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CGT             reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    CGE             reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    END_STATEMENT   reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    COLON           reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    RPAREN          reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    RSBRACKET       reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)
    COMMA           reduce using rule 21 (func_call -> IDENTIFIER LPAREN list_args RPAREN .)


state 135

    (24) list_args -> expr COMMA . list_args
    (23) list_args -> . expr
    (24) list_args -> . expr COMMA list_args
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 103
    boolean                        shift and go to state 23
    list_args                      shift and go to state 146

state 136

    (17) assignment -> IDENTIFIER ASSIGN LSBRACKET list_args . RSBRACKET

    RSBRACKET       shift and go to state 147


state 137

    (73) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT
    (74) if_stmt -> IF expr COLON END_STATEMENT . INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT

    INDENT          shift and go to state 148


state 138

    (59) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_BOOL COLON .

    END_STATEMENT   reduce using rule 59 (head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_BOOL COLON .)


state 139

    (57) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_DOUBLE COLON .

    END_STATEMENT   reduce using rule 57 (head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_DOUBLE COLON .)


state 140

    (55) head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_INT COLON .

    END_STATEMENT   reduce using rule 55 (head -> IDENTIFIER LPAREN func_def_args RPAREN RETURN T_INT COLON .)


state 141

    (26) expr -> IDENTIFIER LSBRACKET expr RSBRACKET .

    ADD_OP          reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    SUB_OP          reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MUL_OP          reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    DIV_OP          reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    MOD_OP          reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    OR              reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    AND             reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CEQ             reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CNE             reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLT             reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CLE             reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGT             reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    CGE             reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    END_STATEMENT   reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    COLON           reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RPAREN          reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    RSBRACKET       reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)
    COMMA           reduce using rule 26 (expr -> IDENTIFIER LSBRACKET expr RSBRACKET .)


state 142

    (71) while_stmt -> WHILE expr COLON END_STATEMENT INDENT . body DEDENT
    (69) body -> . stmt
    (70) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (48) compound_stmt -> . func_def
    (49) compound_stmt -> . if_stmt
    (50) compound_stmt -> . while_stmt
    (51) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (52) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (73) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (74) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (71) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
    (72) for_stmt -> . FOR IDENTIFIER IN RANGE LPAREN expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (16) assignment -> . IDENTIFIER ASSIGN expr
    (17) assignment -> . IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET
    (18) assignment -> . IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN expr
    (19) const_decl -> . IDENTIFIER CONST expr
    (20) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (12) return_stmt -> . RETURN
    (13) return_stmt -> . RETURN expr
    (14) display -> . DISPLAY LPAREN IDENTIFIER RPAREN
    (15) display -> . DISPLAY LPAREN INTEGER RPAREN
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    FUNCTION        shift and go to state 2
    IF              shift and go to state 41
    WHILE           shift and go to state 22
    FOR             shift and go to state 28
    IDENTIFIER      shift and go to state 31
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    RETURN          shift and go to state 25
    DISPLAY         shift and go to state 30
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    body                           shift and go to state 149
    func_call                      shift and go to state 42
    if_stmt                        shift and go to state 43
    func_def                       shift and go to state 33
    simple_stmt                    shift and go to state 34
    expr                           shift and go to state 44
    for_stmt                       shift and go to state 38
    stmt                           shift and go to state 37
    display                        shift and go to state 48
    small_stmt                     shift and go to state 21
    while_stmt                     shift and go to state 46
    boolean                        shift and go to state 23
    return_stmt                    shift and go to state 24
    assignment                     shift and go to state 35
    const_decl                     shift and go to state 29
    compound_stmt                  shift and go to state 32

state 143

    (72) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN . expr COMMA expr RPAREN COLON END_STATEMENT INDENT body DEDENT
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    expr                           shift and go to state 150
    boolean                        shift and go to state 23
    func_call                      shift and go to state 42

state 144

    (20) const_decl -> IDENTIFIER CONST LSBRACKET list_args RSBRACKET .

    END_STATEMENT   reduce using rule 20 (const_decl -> IDENTIFIER CONST LSBRACKET list_args RSBRACKET .)


state 145

    (18) assignment -> IDENTIFIER LSBRACKET expr RSBRACKET ASSIGN . expr
    (25) expr -> . IDENTIFIER
    (26) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr OR expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr CEQ expr
    (42) expr -> . expr CNE expr
    (43) expr -> . expr CLT expr
    (44) expr -> . expr CLE expr
    (45) expr -> . expr CGT expr
    (46) expr -> . expr CGE expr
    (47) expr -> . SUB_OP expr
    (21) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 60
    LPAREN          shift and go to state 39
    INTEGER         shift and go to state 26
    DOUBLE          shift and go to state 47
    SUB_OP          shift and go to state 45
    TRUE            shift and go to state 27
    FALSE           shift and go to state 40

    func_call                      shift and go to state 42
    expr                           shift and go to state 151
    boolean                        shift and go to state 23

state 146

    (24) list_args -> expr COMMA list_args .

    RPAREN          reduce using rule 24 (list_args -> expr COMMA list_args .)
    RSBRACKET       reduce using rule 24 (list_args -> expr COMMA list_args .)


state 147

    (17) assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET .

    END_STATEMENT   reduce using rule 17 (assignment -> IDENTIFIER ASSIGN LSBRACKET list_args RSBRACKET .)


state 148

    (73) if_stmt -> IF expr COLON END_STATEMENT INDENT . body DEDENT
    (74) if_stmt -> IF expr COLON END_STATEMENT INDENT . body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (69) body -> . stmt
    (70) body -> . stmt body
    (4) stmt -> . simple_stmt
    (5) stmt -> . compound_stmt
    (6) simple_stmt -> . small_stmt END_STATEMENT
    (48) compound_stmt -> . func_def
    (49) compound_stmt -> . if_stmt
    (50) compound_stmt -> . while_stmt
    (51) compound_stmt -> . for_stmt
    (7) small_stmt -> . assignment
    (8) small_stmt -> . const_decl
    (9) small_stmt -> . expr
    (10) small_stmt -> . return_stmt
    (11) small_stmt -> . display
    (52) func_def -> . FUNCTION head END_STATEMENT INDENT body DEDENT
    (73) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT
    (74) if_stmt -> . IF expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (71) while_stmt -> . WHILE expr COLON END_STATEMENT INDENT body DEDENT
