Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    return_stmt                    shift and go to state 5
    const_decl                     shift and go to state 10
    program                        shift and go to state 44
    compound_stmt                  shift and go to state 13
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    stmt                           shift and go to state 19
    for_stmt                       shift and go to state 20
    loop_stmt                      shift and go to state 21
    func_call                      shift and go to state 25
    if_stmt                        shift and go to state 26
    expr                           shift and go to state 27
    while_stmt                     shift and go to state 29

state 20

    (52) compound_stmt -> for_stmt .

    FUNCTION        reduce using rule 52 (compound_stmt -> for_stmt .)
    IF              reduce using rule 52 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 52 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 52 (compound_stmt -> for_stmt .)
    IDENTIFIER      reduce using rule 52 (compound_stmt -> for_stmt .)
    STRING          reduce using rule 52 (compound_stmt -> for_stmt .)
    LPAREN          reduce using rule 52 (compound_stmt -> for_stmt .)
    INTEGER         reduce using rule 52 (compound_stmt -> for_stmt .)
    DOUBLE          reduce using rule 52 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 52 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 52 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 52 (compound_stmt -> for_stmt .)
    TRUE            reduce using rule 52 (compound_stmt -> for_stmt .)
    FALSE           reduce using rule 52 (compound_stmt -> for_stmt .)
    DEDENT          reduce using rule 52 (compound_stmt -> for_stmt .)
    END_STATEMENT   reduce using rule 52 (compound_stmt -> for_stmt .)
    $end            reduce using rule 52 (compound_stmt -> for_stmt .)


state 21

    (11) small_stmt -> loop_stmt .

    END_STATEMENT   reduce using rule 11 (small_stmt -> loop_stmt .)


state 22

    (27) expr -> LPAREN . expr RPAREN
    (24) expr -> . IDENTIFIER
    (25) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (26) expr -> . STRING
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr comb_op expr
    (40) expr -> . expr comp_op expr
    (20) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (21) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 25
    expr                           shift and go to state 45
    boolean                        shift and go to state 4

state 23

    (33) boolean -> FALSE .

    ADD_OP          reduce using rule 33 (boolean -> FALSE .)
    SUB_OP          reduce using rule 33 (boolean -> FALSE .)
    MUL_OP          reduce using rule 33 (boolean -> FALSE .)
    DIV_OP          reduce using rule 33 (boolean -> FALSE .)
    MOD_OP          reduce using rule 33 (boolean -> FALSE .)
    OR              reduce using rule 33 (boolean -> FALSE .)
    AND             reduce using rule 33 (boolean -> FALSE .)
    CEQ             reduce using rule 33 (boolean -> FALSE .)
    CNE             reduce using rule 33 (boolean -> FALSE .)
    CLT             reduce using rule 33 (boolean -> FALSE .)
    CLE             reduce using rule 33 (boolean -> FALSE .)
    CGT             reduce using rule 33 (boolean -> FALSE .)
    CGE             reduce using rule 33 (boolean -> FALSE .)
    END_STATEMENT   reduce using rule 33 (boolean -> FALSE .)
    COLON           reduce using rule 33 (boolean -> FALSE .)
    RPAREN          reduce using rule 33 (boolean -> FALSE .)
    RSBRACKET       reduce using rule 33 (boolean -> FALSE .)
    COMMA           reduce using rule 33 (boolean -> FALSE .)


state 24

    (63) if_stmt -> IF . expr COLON END_STATEMENT INDENT body DEDENT
    (64) if_stmt -> IF . expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (65) if_stmt -> IF . expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (66) if_stmt -> IF . expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (24) expr -> . IDENTIFIER
    (25) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (26) expr -> . STRING
    (27) expr -> . LPAREN expr RPAREN
    (28) expr -> . func_call
    (29) expr -> . INTEGER
    (30) expr -> . DOUBLE
    (31) expr -> . boolean
    (34) expr -> . expr ADD_OP expr
    (35) expr -> . expr SUB_OP expr
    (36) expr -> . expr MUL_OP expr
    (37) expr -> . expr DIV_OP expr
    (38) expr -> . expr MOD_OP expr
    (39) expr -> . expr comb_op expr
    (40) expr -> . expr comp_op expr
    (20) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (21) func_call -> . IDENTIFIER LPAREN RPAREN
    (32) boolean -> . TRUE
    (33) boolean -> . FALSE

    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 15
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 25
    expr                           shift and go to state 46
    boolean                        shift and go to state 4

state 25

    (28) expr -> func_call .

    COMMA           reduce using rule 28 (expr -> func_call .)
    ADD_OP          reduce using rule 28 (expr -> func_call .)
    SUB_OP          reduce using rule 28 (expr -> func_call .)
    MUL_OP          reduce using rule 28 (expr -> func_call .)
    DIV_OP          reduce using rule 28 (expr -> func_call .)
    MOD_OP          reduce using rule 28 (expr -> func_call .)
    OR              reduce using rule 28 (expr -> func_call .)
    AND             reduce using rule 28 (expr -> func_call .)
    CEQ             reduce using rule 28 (expr -> func_call .)
    CNE             reduce using rule 28 (expr -> func_call .)
    CLT             reduce using rule 28 (expr -> func_call .)
    CLE             reduce using rule 28 (expr -> func_call .)
    CGT             reduce using rule 28 (expr -> func_call .)
    CGE             reduce using rule 28 (expr -> func_call .)
    RPAREN          reduce using rule 28 (expr -> func_call .)
    RSBRACKET       reduce using rule 28 (expr -> func_call .)
    COLON           reduce using rule 28 (expr -> func_call .)
    END_STATEMENT   reduce using rule 28 (expr -> func_call .)


state 26

    (50) compound_stmt -> if_stmt .

    FUNCTION        reduce using rule 50 (compound_stmt -> if_stmt .)
    IF              reduce using rule 50 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 50 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 50 (compound_stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 50 (compound_stmt -> if_stmt .)
    STRING          reduce using rule 50 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 50 (compound_stmt -> if_stmt .)
    INTEGER         reduce using rule 50 (compound_stmt -> if_stmt .)
    DOUBLE          reduce using rule 50 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 50 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 50 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 50 (compound_stmt -> if_stmt .)
    TRUE            reduce using rule 50 (compound_stmt -> if_stmt .)
    FALSE           reduce using rule 50 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 50 (compound_stmt -> if_stmt .)
    END_STATEMENT   reduce using rule 50 (compound_stmt -> if_stmt .)
    $end            reduce using rule 50 (compound_stmt -> if_stmt .)


state 27

    (9) small_stmt -> expr .
    (34) expr -> expr . ADD_OP expr
    (35) expr -> expr . SUB_OP expr
    (36) expr -> expr . MUL_OP expr
    (37) expr -> expr . DIV_OP expr
    (38) expr -> expr . MOD_OP expr
    (39) expr -> expr . comb_op expr
    (40) expr -> expr . comp_op expr
    (41) comb_op -> . OR
    (42) comb_op -> . AND
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    END_STATEMENT   reduce using rule 9 (small_stmt -> expr .)
    ADD_OP          shift and go to state 58
    SUB_OP          shift and go to state 54
    MUL_OP          shift and go to state 49
    DIV_OP          shift and go to state 55
    MOD_OP          shift and go to state 60
    OR              shift and go to state 61
    AND             shift and go to state 47
    CEQ             shift and go to state 57
    CNE             shift and go to state 56
    CLT             shift and go to state 59
    CLE             shift and go to state 48
    CGT             shift and go to state 50
    CGE             shift and go to state 51

    comp_op                        shift and go to state 53
    comb_op                        shift and go to state 52

state 28

    (14) loop_stmt -> BREAK .

    END_STATEMENT   reduce using rule 14 (loop_stmt -> BREAK .)


state 29

    (51) compound_stmt -> while_stmt .

    FUNCTION        reduce using rule 51 (compound_stmt -> while_stmt .)
    IF              reduce using rule 51 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 51 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 51 (compound_stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 51 (compound_stmt -> while_stmt .)
    STRING          reduce using rule 51 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 51 (compound_stmt -> while_stmt .)
    INTEGER         reduce using rule 51 (compound_stmt -> while_stmt .)
    DOUBLE          reduce using rule 51 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 51 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 51 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 51 (compound_stmt -> while_stmt .)
    TRUE            reduce using rule 51 (compound_stmt -> while_stmt .)
    FALSE           reduce using rule 51 (compound_stmt -> while_stmt .)
    DEDENT          reduce using rule 51 (compound_stmt -> while_stmt .)
    END_STATEMENT   reduce using rule 51 (compound_stmt -> while_stmt .)
    $end            reduce using rule 51 (compound_stmt -> while_stmt .)


state 30

    (15) loop_stmt -> CONTINUE .

    END_STATEMENT   reduce using rule 15 (loop_stmt -> CONTINUE .)


state 31

    (30) expr -> DOUBLE .

    COMMA           reduce using rule 30 (expr -> DOUBLE .)
    ADD_OP          reduce using rule 30 (expr -> DOUBLE .)
    SUB_OP          reduce using rule 30 (expr -> DOUBLE .)
    MUL_OP          reduce using rule 30 (expr -> DOUBLE .)
    DIV_OP          reduce using rule 30 (expr -> DOUBLE .)
    MOD_OP          reduce using rule 30 (expr -> DOUBLE .)
    OR              reduce using rule 30 (expr -> DOUBLE .)
    AND             reduce using rule 30 (expr -> DOUBLE .)
    CEQ             reduce using rule 30 (expr -> DOUBLE .)
    CNE             reduce using rule 30 (expr -> DOUBLE .)
    CLT             reduce using rule 30 (expr -> DOUBLE .)
    CLE             reduce using rule 30 (expr -> DOUBLE .)
    CGT             reduce using rule 30 (expr -> DOUBLE .)
    CGE             reduce using rule 30 (expr -> DOUBLE .)
    RPAREN          reduce using rule 30 (expr -> DOUBLE .)
    RSBRACKET       reduce using rule 30 (expr -> DOUBLE .)
    COLON           reduce using rule 30 (expr -> DOUBLE .)
    END_STATEMENT   reduce using rule 30 (expr -> DOUBLE .)


state 32

    (53) func_def -> FUNCTION head . END_STATEMENT INDENT body DEDENT

    END_STATEMENT   shift and go to state 62


state 33

    (54) head -> IDENTIFIER . LPAREN func_def_args RPAREN COLON
    (55) head -> IDENTIFIER . LPAREN RPAREN COLON

    LPAREN          shift and go to state 63


state 34

    (6) simple_stmt -> small_stmt END_STATEMENT .

    FUNCTION        reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    IF              reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    WHILE           reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    FOR             reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    IDENTIFIER      reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    STRING          reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    LPAREN          reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    INTEGER         reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    DOUBLE          reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    RETURN          reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    BREAK           reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    CONTINUE        reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    TRUE            reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    FALSE           reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    DEDENT          reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    END_STATEMENT   reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)
    $end            reduce using rule 6 (simple_stmt -> small_stmt END_STATEMENT .)


state 35

    (24) expr -> IDENTIFIER .
    (25) expr -> IDENTIFIER . LSBRACKET expr RSBRACKET
    (20) func_call -> IDENTIFIER . LPAREN list_args RPAREN
    (21) func_call -> IDENTIFIER . LPAREN RPAREN

    COMMA           reduce using rule 24 (expr -> IDENTIFIER .)
    ADD_OP          reduce using rule 24 (expr -> IDENTIFIER .)
    SUB_OP          reduce using rule 24 (expr -> IDENTIFIER .)
    MUL_OP          reduce using rule 24 (expr -> IDENTIFIER .)
    DIV_OP          reduce using rule 24 (expr -> IDENTIFIER .)
    MOD_OP          reduce using rule 24 (expr -> IDENTIFIER .)
    OR              reduce using rule 24 (expr -> IDENTIFIER .)
    AND             reduce using rule 24 (expr -> IDENTIFIER .)
    CEQ             reduce using rule 24 (expr -> IDENTIFIER .)
    CNE             reduce using rule 24 (expr -> IDENTIFIER .)
    CLT             reduce using rule 24 (expr -> IDENTIFIER .)
    CLE             reduce using rule 24 (expr -> IDENTIFIER .)
    CGT             reduce using rule 24 (expr -> IDENTIFIER .)
    CGE             reduce using rule 24 (expr -> IDENTIFIER .)
    RPAREN          reduce using rule 24 (expr -> IDENTIFIER .)
