Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    FOR             reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    RETURN          reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    BREAK           reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    CONTINUE        reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    FUNCTION        reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    END             reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)
    $end            reduce using rule 70 (if_stmt -> IF cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END .)


state 143

    (72) elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .
    (73) elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END . elseif_list
    (72) elseif_list -> . ELSEIF cond_list COLON END_STATEMENT body END
    (73) elseif_list -> . ELSEIF cond_list COLON END_STATEMENT body END elseif_list

    ELSE            reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    IF              reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    WHILE           reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    FOR             reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    RETURN          reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    BREAK           reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    CONTINUE        reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    FUNCTION        reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    $end            reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    END             reduce using rule 72 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END .)
    ELSEIF          shift and go to state 123

    elseif_list                    shift and go to state 145

state 144

    (66) for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .

    IF              reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    WHILE           reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    FOR             reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    IDENTIFIER      reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    ARRAY_CELL      reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    RETURN          reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    BREAK           reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    CONTINUE        reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    FUNCTION        reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    END             reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)
    $end            reduce using rule 66 (for_stmt -> FOR IDENTIFIER IN RANGE LPAREN INTEGER COMMA INTEGER RPAREN COLON END_STATEMENT body END .)


state 145

    (73) elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .

    ELSE            reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    IF              reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    WHILE           reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    FOR             reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    IDENTIFIER      reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    ARRAY_CELL      reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    RETURN          reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    BREAK           reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    CONTINUE        reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    FUNCTION        reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    $end            reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)
    END             reduce using rule 73 (elseif_list -> ELSEIF cond_list COLON END_STATEMENT body END elseif_list .)

