Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) const_decl -> . IDENTIFIER CONST LSBRACKET list_args RSBRACKET
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (13) return_stmt -> . RETURN
    (14) return_stmt -> . RETURN expr
    (17) display -> . DISPLAY LPAREN expr RPAREN
    (15) loop_stmt -> . BREAK
    (16) loop_stmt -> . CONTINUE
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    $end            reduce using rule 1 (program -> stmt .)
    END_STATEMENT   shift and go to state 15
    FUNCTION        shift and go to state 1
    IF              shift and go to state 24
    WHILE           shift and go to state 3
    FOR             shift and go to state 9
    IDENTIFIER      shift and go to state 13
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    RETURN          shift and go to state 6
    DISPLAY         shift and go to state 11
    BREAK           shift and go to state 29
    CONTINUE        shift and go to state 31
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 25
    if_stmt                        shift and go to state 26
    func_def                       shift and go to state 16
    simple_stmt                    shift and go to state 17
    assignment                     shift and go to state 18
    boolean                        shift and go to state 4
    for_stmt                       shift and go to state 20
    stmt                           shift and go to state 19
    display                        shift and go to state 33
    small_stmt                     shift and go to state 2
    while_stmt                     shift and go to state 30
    program                        shift and go to state 47
    return_stmt                    shift and go to state 5
    loop_stmt                      shift and go to state 21
    expr                           shift and go to state 27
    const_decl                     shift and go to state 10
    compound_stmt                  shift and go to state 14

state 20

    (53) compound_stmt -> for_stmt .

    FUNCTION        reduce using rule 53 (compound_stmt -> for_stmt .)
    IF              reduce using rule 53 (compound_stmt -> for_stmt .)
    WHILE           reduce using rule 53 (compound_stmt -> for_stmt .)
    FOR             reduce using rule 53 (compound_stmt -> for_stmt .)
    IDENTIFIER      reduce using rule 53 (compound_stmt -> for_stmt .)
    LPAREN          reduce using rule 53 (compound_stmt -> for_stmt .)
    INTEGER         reduce using rule 53 (compound_stmt -> for_stmt .)
    DOUBLE          reduce using rule 53 (compound_stmt -> for_stmt .)
    SUB_OP          reduce using rule 53 (compound_stmt -> for_stmt .)
    RETURN          reduce using rule 53 (compound_stmt -> for_stmt .)
    DISPLAY         reduce using rule 53 (compound_stmt -> for_stmt .)
    BREAK           reduce using rule 53 (compound_stmt -> for_stmt .)
    CONTINUE        reduce using rule 53 (compound_stmt -> for_stmt .)
    TRUE            reduce using rule 53 (compound_stmt -> for_stmt .)
    FALSE           reduce using rule 53 (compound_stmt -> for_stmt .)
    DEDENT          reduce using rule 53 (compound_stmt -> for_stmt .)
    END_STATEMENT   reduce using rule 53 (compound_stmt -> for_stmt .)
    $end            reduce using rule 53 (compound_stmt -> for_stmt .)


state 21

    (12) small_stmt -> loop_stmt .

    END_STATEMENT   reduce using rule 12 (small_stmt -> loop_stmt .)


state 22

    (29) expr -> LPAREN . expr RPAREN
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 37
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 25
    expr                           shift and go to state 48
    boolean                        shift and go to state 4

state 23

    (35) boolean -> FALSE .

    ADD_OP          reduce using rule 35 (boolean -> FALSE .)
    SUB_OP          reduce using rule 35 (boolean -> FALSE .)
    MUL_OP          reduce using rule 35 (boolean -> FALSE .)
    DIV_OP          reduce using rule 35 (boolean -> FALSE .)
    MOD_OP          reduce using rule 35 (boolean -> FALSE .)
    OR              reduce using rule 35 (boolean -> FALSE .)
    AND             reduce using rule 35 (boolean -> FALSE .)
    CEQ             reduce using rule 35 (boolean -> FALSE .)
    CNE             reduce using rule 35 (boolean -> FALSE .)
    CLT             reduce using rule 35 (boolean -> FALSE .)
    CLE             reduce using rule 35 (boolean -> FALSE .)
    CGT             reduce using rule 35 (boolean -> FALSE .)
    CGE             reduce using rule 35 (boolean -> FALSE .)
    END_STATEMENT   reduce using rule 35 (boolean -> FALSE .)
    COLON           reduce using rule 35 (boolean -> FALSE .)
    RPAREN          reduce using rule 35 (boolean -> FALSE .)
    RSBRACKET       reduce using rule 35 (boolean -> FALSE .)
    COMMA           reduce using rule 35 (boolean -> FALSE .)


state 24

    (70) if_stmt -> IF . expr COLON END_STATEMENT INDENT body DEDENT
    (71) if_stmt -> IF . expr COLON END_STATEMENT INDENT body DEDENT elseif_list
    (72) if_stmt -> IF . expr COLON END_STATEMENT INDENT body DEDENT elseif_list ELSE COLON END_STATEMENT INDENT body DEDENT
    (73) if_stmt -> IF . expr COLON END_STATEMENT INDENT body DEDENT ELSE COLON END_STATEMENT INDENT body DEDENT
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 37
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 25
    expr                           shift and go to state 49
    boolean                        shift and go to state 4

state 25

    (30) expr -> func_call .

    ADD_OP          reduce using rule 30 (expr -> func_call .)
    SUB_OP          reduce using rule 30 (expr -> func_call .)
    MUL_OP          reduce using rule 30 (expr -> func_call .)
    DIV_OP          reduce using rule 30 (expr -> func_call .)
    MOD_OP          reduce using rule 30 (expr -> func_call .)
    OR              reduce using rule 30 (expr -> func_call .)
    AND             reduce using rule 30 (expr -> func_call .)
    CEQ             reduce using rule 30 (expr -> func_call .)
    CNE             reduce using rule 30 (expr -> func_call .)
    CLT             reduce using rule 30 (expr -> func_call .)
    CLE             reduce using rule 30 (expr -> func_call .)
    CGT             reduce using rule 30 (expr -> func_call .)
    CGE             reduce using rule 30 (expr -> func_call .)
    END_STATEMENT   reduce using rule 30 (expr -> func_call .)
    COLON           reduce using rule 30 (expr -> func_call .)
    RPAREN          reduce using rule 30 (expr -> func_call .)
    RSBRACKET       reduce using rule 30 (expr -> func_call .)
    COMMA           reduce using rule 30 (expr -> func_call .)


state 26

    (51) compound_stmt -> if_stmt .

    FUNCTION        reduce using rule 51 (compound_stmt -> if_stmt .)
    IF              reduce using rule 51 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 51 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 51 (compound_stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 51 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 51 (compound_stmt -> if_stmt .)
    INTEGER         reduce using rule 51 (compound_stmt -> if_stmt .)
    DOUBLE          reduce using rule 51 (compound_stmt -> if_stmt .)
    SUB_OP          reduce using rule 51 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 51 (compound_stmt -> if_stmt .)
    DISPLAY         reduce using rule 51 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 51 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 51 (compound_stmt -> if_stmt .)
    TRUE            reduce using rule 51 (compound_stmt -> if_stmt .)
    FALSE           reduce using rule 51 (compound_stmt -> if_stmt .)
    DEDENT          reduce using rule 51 (compound_stmt -> if_stmt .)
    END_STATEMENT   reduce using rule 51 (compound_stmt -> if_stmt .)
    $end            reduce using rule 51 (compound_stmt -> if_stmt .)


state 27

    (9) small_stmt -> expr .
    (36) expr -> expr . ADD_OP expr
    (37) expr -> expr . SUB_OP expr
    (38) expr -> expr . MUL_OP expr
    (39) expr -> expr . DIV_OP expr
    (40) expr -> expr . MOD_OP expr
    (41) expr -> expr . OR expr
    (42) expr -> expr . AND expr
    (43) expr -> expr . CEQ expr
    (44) expr -> expr . CNE expr
    (45) expr -> expr . CLT expr
    (46) expr -> expr . CLE expr
    (47) expr -> expr . CGT expr
    (48) expr -> expr . CGE expr

    END_STATEMENT   reduce using rule 9 (small_stmt -> expr .)
    ADD_OP          shift and go to state 59
    SUB_OP          shift and go to state 55
    MUL_OP          shift and go to state 52
    DIV_OP          shift and go to state 56
    MOD_OP          shift and go to state 61
    OR              shift and go to state 62
    AND             shift and go to state 50
    CEQ             shift and go to state 58
    CNE             shift and go to state 57
    CLT             shift and go to state 60
    CLE             shift and go to state 51
    CGT             shift and go to state 53
    CGE             shift and go to state 54


state 28

    (49) expr -> SUB_OP . expr
    (27) expr -> . IDENTIFIER
    (28) expr -> . IDENTIFIER LSBRACKET expr RSBRACKET
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . func_call
    (31) expr -> . INTEGER
    (32) expr -> . DOUBLE
    (33) expr -> . boolean
    (36) expr -> . expr ADD_OP expr
    (37) expr -> . expr SUB_OP expr
    (38) expr -> . expr MUL_OP expr
    (39) expr -> . expr DIV_OP expr
    (40) expr -> . expr MOD_OP expr
    (41) expr -> . expr OR expr
    (42) expr -> . expr AND expr
    (43) expr -> . expr CEQ expr
    (44) expr -> . expr CNE expr
    (45) expr -> . expr CLT expr
    (46) expr -> . expr CLE expr
    (47) expr -> . expr CGT expr
    (48) expr -> . expr CGE expr
    (49) expr -> . SUB_OP expr
    (23) func_call -> . IDENTIFIER LPAREN list_args RPAREN
    (24) func_call -> . IDENTIFIER LPAREN RPAREN
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 37
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 7
    DOUBLE          shift and go to state 32
    SUB_OP          shift and go to state 28
    TRUE            shift and go to state 8
    FALSE           shift and go to state 23

    func_call                      shift and go to state 25
    expr                           shift and go to state 63
    boolean                        shift and go to state 4

state 29

    (15) loop_stmt -> BREAK .

    END_STATEMENT   reduce using rule 15 (loop_stmt -> BREAK .)


state 30

    (52) compound_stmt -> while_stmt .

    FUNCTION        reduce using rule 52 (compound_stmt -> while_stmt .)
    IF              reduce using rule 52 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 52 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 52 (compound_stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 52 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 52 (compound_stmt -> while_stmt .)
    INTEGER         reduce using rule 52 (compound_stmt -> while_stmt .)
    DOUBLE          reduce using rule 52 (compound_stmt -> while_stmt .)
    SUB_OP          reduce using rule 52 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 52 (compound_stmt -> while_stmt .)
    DISPLAY         reduce using rule 52 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 52 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 52 (compound_stmt -> while_stmt .)
    TRUE            reduce using rule 52 (compound_stmt -> while_stmt .)
    FALSE           reduce using rule 52 (compound_stmt -> while_stmt .)
    DEDENT          reduce using rule 52 (compound_stmt -> while_stmt .)
    END_STATEMENT   reduce using rule 52 (compound_stmt -> while_stmt .)
    $end            reduce using rule 52 (compound_stmt -> while_stmt .)


state 31

    (16) loop_stmt -> CONTINUE .

    END_STATEMENT   reduce using rule 16 (loop_stmt -> CONTINUE .)


state 32

    (32) expr -> DOUBLE .

    ADD_OP          reduce using rule 32 (expr -> DOUBLE .)
    SUB_OP          reduce using rule 32 (expr -> DOUBLE .)
    MUL_OP          reduce using rule 32 (expr -> DOUBLE .)
    DIV_OP          reduce using rule 32 (expr -> DOUBLE .)
    MOD_OP          reduce using rule 32 (expr -> DOUBLE .)
    OR              reduce using rule 32 (expr -> DOUBLE .)
    AND             reduce using rule 32 (expr -> DOUBLE .)
    CEQ             reduce using rule 32 (expr -> DOUBLE .)
    CNE             reduce using rule 32 (expr -> DOUBLE .)
