Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE

    IDENTIFIER      shift and go to state 38
    ARRAY_CELL      shift and go to state 37
    LPAREN          shift and go to state 22
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    func_call                      shift and go to state 26
    expr                           shift and go to state 50
    boolean                        shift and go to state 4
    arithmetic                     shift and go to state 14
    cond_list                      shift and go to state 51
    condition                      shift and go to state 24

state 23

    (54) head -> FUNCTION . IDENTIFIER LPAREN p_func_def_args RPAREN COLON
    (55) head -> FUNCTION . IDENTIFIER LPAREN RPAREN COLON

    IDENTIFIER      shift and go to state 52


state 24

    (61) cond_list -> condition .
    (62) cond_list -> condition . comb_op cond_list
    (41) comb_op -> . OR
    (42) comb_op -> . AND

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    ADD_OP          reduce using rule 61 (cond_list -> condition .)
    SUB_OP          reduce using rule 61 (cond_list -> condition .)
    MUL_OP          reduce using rule 61 (cond_list -> condition .)
    DIV_OP          reduce using rule 61 (cond_list -> condition .)
    MOD_OP          reduce using rule 61 (cond_list -> condition .)
    CEQ             reduce using rule 61 (cond_list -> condition .)
    CNE             reduce using rule 61 (cond_list -> condition .)
    CLT             reduce using rule 61 (cond_list -> condition .)
    CLE             reduce using rule 61 (cond_list -> condition .)
    CGT             reduce using rule 61 (cond_list -> condition .)
    CGE             reduce using rule 61 (cond_list -> condition .)
    END_STATEMENT   reduce using rule 61 (cond_list -> condition .)
    COLON           reduce using rule 61 (cond_list -> condition .)
    RPAREN          reduce using rule 61 (cond_list -> condition .)
    COMMA           reduce using rule 61 (cond_list -> condition .)
    OR              shift and go to state 55
    AND             shift and go to state 53

  ! OR              [ reduce using rule 61 (cond_list -> condition .) ]
  ! AND             [ reduce using rule 61 (cond_list -> condition .) ]

    comb_op                        shift and go to state 54

state 25

    (68) if_stmt -> IF . cond_list COLON END_STATEMENT body END
    (69) if_stmt -> IF . cond_list COLON END_STATEMENT body END elseif_list
    (70) if_stmt -> IF . cond_list COLON END_STATEMENT body END elseif_list ELSE COLON END_STATEMENT body END
    (71) if_stmt -> IF . cond_list COLON END_STATEMENT body END ELSE COLON END_STATEMENT body END
    (61) cond_list -> . condition
    (62) cond_list -> . condition comb_op cond_list
    (63) cond_list -> . LPAREN cond_list RPAREN
    (64) condition -> . expr comp_op expr
    (65) condition -> . boolean
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    ARRAY_CELL      shift and go to state 37
    INTEGER         shift and go to state 11
    DOUBLE          shift and go to state 33
    TRUE            shift and go to state 7
    FALSE           shift and go to state 27

    func_call                      shift and go to state 26
    expr                           shift and go to state 40
    boolean                        shift and go to state 4
    arithmetic                     shift and go to state 14
    cond_list                      shift and go to state 56
    condition                      shift and go to state 24

state 26

    (28) expr -> func_call .

    ADD_OP          reduce using rule 28 (expr -> func_call .)
    SUB_OP          reduce using rule 28 (expr -> func_call .)
    MUL_OP          reduce using rule 28 (expr -> func_call .)
    DIV_OP          reduce using rule 28 (expr -> func_call .)
    MOD_OP          reduce using rule 28 (expr -> func_call .)
    CEQ             reduce using rule 28 (expr -> func_call .)
    CNE             reduce using rule 28 (expr -> func_call .)
    CLT             reduce using rule 28 (expr -> func_call .)
    CLE             reduce using rule 28 (expr -> func_call .)
    CGT             reduce using rule 28 (expr -> func_call .)
    CGE             reduce using rule 28 (expr -> func_call .)
    END_STATEMENT   reduce using rule 28 (expr -> func_call .)
    COLON           reduce using rule 28 (expr -> func_call .)
    RPAREN          reduce using rule 28 (expr -> func_call .)
    COMMA           reduce using rule 28 (expr -> func_call .)
    OR              reduce using rule 28 (expr -> func_call .)
    AND             reduce using rule 28 (expr -> func_call .)


state 27

    (35) boolean -> FALSE .

    OR              reduce using rule 35 (boolean -> FALSE .)
    AND             reduce using rule 35 (boolean -> FALSE .)
    RPAREN          reduce using rule 35 (boolean -> FALSE .)
    ADD_OP          reduce using rule 35 (boolean -> FALSE .)
    SUB_OP          reduce using rule 35 (boolean -> FALSE .)
    MUL_OP          reduce using rule 35 (boolean -> FALSE .)
    DIV_OP          reduce using rule 35 (boolean -> FALSE .)
    MOD_OP          reduce using rule 35 (boolean -> FALSE .)
    CEQ             reduce using rule 35 (boolean -> FALSE .)
    CNE             reduce using rule 35 (boolean -> FALSE .)
    CLT             reduce using rule 35 (boolean -> FALSE .)
    CLE             reduce using rule 35 (boolean -> FALSE .)
    CGT             reduce using rule 35 (boolean -> FALSE .)
    CGE             reduce using rule 35 (boolean -> FALSE .)
    END_STATEMENT   reduce using rule 35 (boolean -> FALSE .)
    COLON           reduce using rule 35 (boolean -> FALSE .)
    COMMA           reduce using rule 35 (boolean -> FALSE .)


state 28

    (50) compound_stmt -> if_stmt .

    IF              reduce using rule 50 (compound_stmt -> if_stmt .)
    WHILE           reduce using rule 50 (compound_stmt -> if_stmt .)
    FOR             reduce using rule 50 (compound_stmt -> if_stmt .)
    IDENTIFIER      reduce using rule 50 (compound_stmt -> if_stmt .)
    ARRAY_CELL      reduce using rule 50 (compound_stmt -> if_stmt .)
    LPAREN          reduce using rule 50 (compound_stmt -> if_stmt .)
    INTEGER         reduce using rule 50 (compound_stmt -> if_stmt .)
    DOUBLE          reduce using rule 50 (compound_stmt -> if_stmt .)
    RETURN          reduce using rule 50 (compound_stmt -> if_stmt .)
    BREAK           reduce using rule 50 (compound_stmt -> if_stmt .)
    CONTINUE        reduce using rule 50 (compound_stmt -> if_stmt .)
    FUNCTION        reduce using rule 50 (compound_stmt -> if_stmt .)
    TRUE            reduce using rule 50 (compound_stmt -> if_stmt .)
    FALSE           reduce using rule 50 (compound_stmt -> if_stmt .)
    $end            reduce using rule 50 (compound_stmt -> if_stmt .)
    END             reduce using rule 50 (compound_stmt -> if_stmt .)


state 29

    (8) small_stmt -> expr .
    (36) arithmetic -> expr . ADD_OP expr
    (37) arithmetic -> expr . SUB_OP expr
    (38) arithmetic -> expr . MUL_OP expr
    (39) arithmetic -> expr . DIV_OP expr
    (40) arithmetic -> expr . MOD_OP expr
    (64) condition -> expr . comp_op expr
    (43) comp_op -> . CEQ
    (44) comp_op -> . CNE
    (45) comp_op -> . CLT
    (46) comp_op -> . CLE
    (47) comp_op -> . CGT
    (48) comp_op -> . CGE

    END_STATEMENT   reduce using rule 8 (small_stmt -> expr .)
    ADD_OP          shift and go to state 65
    SUB_OP          shift and go to state 61
    MUL_OP          shift and go to state 58
    DIV_OP          shift and go to state 62
    MOD_OP          shift and go to state 67
    CEQ             shift and go to state 64
    CNE             shift and go to state 63
    CLT             shift and go to state 66
    CLE             shift and go to state 57
    CGT             shift and go to state 68
    CGE             shift and go to state 59

    comp_op                        shift and go to state 60

state 30

    (14) loop_stmt -> BREAK .

    END_STATEMENT   reduce using rule 14 (loop_stmt -> BREAK .)


state 31

    (51) compound_stmt -> while_stmt .

    IF              reduce using rule 51 (compound_stmt -> while_stmt .)
    WHILE           reduce using rule 51 (compound_stmt -> while_stmt .)
    FOR             reduce using rule 51 (compound_stmt -> while_stmt .)
    IDENTIFIER      reduce using rule 51 (compound_stmt -> while_stmt .)
    ARRAY_CELL      reduce using rule 51 (compound_stmt -> while_stmt .)
    LPAREN          reduce using rule 51 (compound_stmt -> while_stmt .)
    INTEGER         reduce using rule 51 (compound_stmt -> while_stmt .)
    DOUBLE          reduce using rule 51 (compound_stmt -> while_stmt .)
    RETURN          reduce using rule 51 (compound_stmt -> while_stmt .)
    BREAK           reduce using rule 51 (compound_stmt -> while_stmt .)
    CONTINUE        reduce using rule 51 (compound_stmt -> while_stmt .)
    FUNCTION        reduce using rule 51 (compound_stmt -> while_stmt .)
    TRUE            reduce using rule 51 (compound_stmt -> while_stmt .)
    FALSE           reduce using rule 51 (compound_stmt -> while_stmt .)
    $end            reduce using rule 51 (compound_stmt -> while_stmt .)
    END             reduce using rule 51 (compound_stmt -> while_stmt .)


state 32

    (15) loop_stmt -> CONTINUE .

    END_STATEMENT   reduce using rule 15 (loop_stmt -> CONTINUE .)


state 33

    (33) expr -> DOUBLE .

    ADD_OP          reduce using rule 33 (expr -> DOUBLE .)
    SUB_OP          reduce using rule 33 (expr -> DOUBLE .)
    MUL_OP          reduce using rule 33 (expr -> DOUBLE .)
    DIV_OP          reduce using rule 33 (expr -> DOUBLE .)
    MOD_OP          reduce using rule 33 (expr -> DOUBLE .)
    CEQ             reduce using rule 33 (expr -> DOUBLE .)
    CNE             reduce using rule 33 (expr -> DOUBLE .)
    CLT             reduce using rule 33 (expr -> DOUBLE .)
    CLE             reduce using rule 33 (expr -> DOUBLE .)
    CGT             reduce using rule 33 (expr -> DOUBLE .)
    CGE             reduce using rule 33 (expr -> DOUBLE .)
    END_STATEMENT   reduce using rule 33 (expr -> DOUBLE .)
    COLON           reduce using rule 33 (expr -> DOUBLE .)
    RPAREN          reduce using rule 33 (expr -> DOUBLE .)
    COMMA           reduce using rule 33 (expr -> DOUBLE .)
    OR              reduce using rule 33 (expr -> DOUBLE .)
    AND             reduce using rule 33 (expr -> DOUBLE .)


state 34

    (30) expr -> cond_list .

    ADD_OP          reduce using rule 30 (expr -> cond_list .)
    SUB_OP          reduce using rule 30 (expr -> cond_list .)
    MUL_OP          reduce using rule 30 (expr -> cond_list .)
    DIV_OP          reduce using rule 30 (expr -> cond_list .)
    MOD_OP          reduce using rule 30 (expr -> cond_list .)
    CEQ             reduce using rule 30 (expr -> cond_list .)
    CNE             reduce using rule 30 (expr -> cond_list .)
    CLT             reduce using rule 30 (expr -> cond_list .)
    CLE             reduce using rule 30 (expr -> cond_list .)
    CGT             reduce using rule 30 (expr -> cond_list .)
    CGE             reduce using rule 30 (expr -> cond_list .)
    END_STATEMENT   reduce using rule 30 (expr -> cond_list .)
    COLON           reduce using rule 30 (expr -> cond_list .)
    RPAREN          reduce using rule 30 (expr -> cond_list .)
    COMMA           reduce using rule 30 (expr -> cond_list .)
    OR              reduce using rule 30 (expr -> cond_list .)
    AND             reduce using rule 30 (expr -> cond_list .)


state 35

    (5) simple_stmt -> small_stmt END_STATEMENT .

    IF              reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    WHILE           reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    FOR             reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    IDENTIFIER      reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    ARRAY_CELL      reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    LPAREN          reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    INTEGER         reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    DOUBLE          reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    RETURN          reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    BREAK           reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    CONTINUE        reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    FUNCTION        reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    TRUE            reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    FALSE           reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    END             reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)
    $end            reduce using rule 5 (simple_stmt -> small_stmt END_STATEMENT .)


state 36

    (18) assignment -> ARRAY_CELL ASSIGN . expr
    (19) assignment -> ARRAY_CELL ASSIGN . boolean
    (26) expr -> . IDENTIFIER
    (27) expr -> . ARRAY_CELL
    (28) expr -> . func_call
    (29) expr -> . arithmetic
    (30) expr -> . cond_list
    (31) expr -> . LPAREN expr RPAREN
    (32) expr -> . INTEGER
    (33) expr -> . DOUBLE
    (34) boolean -> . TRUE
    (35) boolean -> . FALSE
    (21) func_call -> . IDENTIFIER LPAREN call_args RPAREN
    (22) func_call -> . IDENTIFIER LPAREN RPAREN
    (36) arithmetic -> . expr ADD_OP expr
    (37) arithmetic -> . expr SUB_OP expr
    (38) arithmetic -> . expr MUL_OP expr
    (39) arithmetic -> . expr DIV_OP expr
    (40) arithmetic -> . expr MOD_OP expr
